date delivered	mitigationID	techniqueID	controlID	description
10/26/20	M1025	T1556(\.001)?	SI-4	Information System Monitoring
10/26/20	M1025	T1556(\.001)?	AC-2	Account Management
10/26/20	M1025	T1556(\.001)?	CA-7	Continuous Monitoring
10/26/20	M1025	T1556(\.001)?	SC-39	Process Isolation
11/13/20	M1026	T1003(\.006|\.001|\.002|\.007|\.008|\.005|\.004|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1003(\.006|\.001|\.002|\.007|\.008|\.005|\.004|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1003(\.006|\.001|\.002|\.007|\.008|\.005|\.004|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1021(\.(001|002|003|006))?	AC-(2|3|5|6|17)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege, Remote Access Permissions"
11/13/20	M1026	T1021(\.(001|002|003|006))?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1021(\.(001|002|003|006))?	IA-2	User Access Permissions
11/13/20	M1026	T1047	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1047	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1047	IA-2	User Access Permissions
11/13/20	M1026	T1053(\.002|\.005|\.006)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1053(\.002|\.005|\.006)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1053(\.002|\.005|\.006)?	IA-2	User Access Permissions
11/13/20	M1026	T1055(\.008)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1055(\.008)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1055(\.008)?	IA-2	User Access Permissions
11/13/20	M1026	T1056\.003	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1056\.003	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1056\.003	IA-2	User Access Permissions
11/13/20	M1026	T1059(\.001|\.008)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1059(\.001|\.008)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1059(\.001|\.008)?	IA-(2|8)	User Access Permissions
11/13/20	M1026	T1072	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1072	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1072	IA-2	User Access Permissions
11/13/20	M1026	T1078(\.002|\.003|\.004)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1078(\.002|\.003|\.004)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1078(\.002|\.003|\.004)?	IA-2	User Access Permissions
11/13/20	M1026	T1098(\.001|\.002|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1098(\.001|\.002|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1098(\.001|\.002|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1134(\.001|\.002|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1134(\.001|\.002|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1134(\.001|\.002|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1136(\.001|\.002|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1136(\.001|\.002|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1136(\.001|\.002|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1190	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1190	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1190	IA-(2|8)	User Access Permissions
11/13/20	M1026	T1210	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1210	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1210	IA-(2|8)	User Access Permissions
11/13/20	M1026	T1218(\.007)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1218(\.007)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1218(\.007)?	IA-2	User Access Permissions
11/13/20	M1026	T1222(\.001|\.002)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1222(\.001|\.002)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1222(\.001|\.002)?	IA-2	User Access Permissions
11/13/20	M1026	T1495	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1495	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1495	IA-2	User Access Permissions
11/13/20	M1026	T1505(\.002|\.001)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1505(\.002|\.001)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1505(\.002|\.001)?	IA-2	User Access Permissions
11/13/20	M1026	T1525	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1525	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1525	IA-2	User Access Permissions
11/13/20	M1026	T1542(\.001|\.003|\.005)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1542(\.001|\.003|\.005)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1542(\.001|\.003|\.005)?	IA-(2|8)	User Access Permissions
11/13/20	M1026	T1543\.002	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1543\.002	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1543\.002	IA-2	User Access Permissions
11/13/20	M1026	T1546\.003	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1546\.003	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1546\.003	IA-2	User Access Permissions
11/13/20	M1026	T1547\.006	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1547\.006	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1547\.006	IA-2	User Access Permissions
11/13/20	M1026	T1548(\.002|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1548(\.002|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1548(\.002|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1550(\.002|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1550(\.002|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1550(\.002|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1552(\.002)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1552(\.002)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1552(\.002)?	IA-2	User Access Permissions
11/13/20	M1026	T1556(\.001|\.003|\.004)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1556(\.001|\.003|\.004)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1556(\.001|\.003|\.004)?	IA-2	User Access Permissions
11/13/20	M1026	T1558(\.001|\.002|\.003)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1558(\.001|\.002|\.003)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1558(\.001|\.002|\.003)?	IA-2	User Access Permissions
11/13/20	M1026	T1559(\.001)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1559(\.001)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1559(\.001)?	IA-2	User Access Permissions
11/13/20	M1026	T1563(\.001|\.002)?	AC-(2|3|5|6|17)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege, Remote Access Permissions"
11/13/20	M1026	T1563(\.001|\.002)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1563(\.001|\.002)?	IA-2	User Access Permissions
11/13/20	M1026	T1569(\.002)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1569(\.002)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1569(\.002)?	IA-2	User Access Permissions
11/13/20	M1026	T1599(\.001)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1599(\.001)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1599(\.001)?	IA-2	User Access Permissions
11/13/20	M1026	T1601(\.001|\.002)?	AC-(2|3|5|6)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege"
11/13/20	M1026	T1601(\.001|\.002)?	CM-(5|6)	"Information System Change Restrictions, Configuration Settings"
11/13/20	M1026	T1601(\.001|\.002)?	IA-2	User Access Permissions
11/2/20	M1027	T1003(\.(001|002|003|004|005|006|007|008))?	CA-7	Continuous Monitoring
11/2/20	M1027	T1003(\.(001|002|003|004|005|006|007|008))?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1003(\.(001|002|003|004|005|006|007|008))?	SC-(28|39)	"Protection of Information at Rest, Process Isolation"
11/2/20	M1027	T1003(\.(001|002|003|004|005|006|007|008))?	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
11/2/20	M1027	T1003(\.(001|002|003|004|005|006|007|008))?	IA-(2|5)	"Identification and Authentication (Organizational Users), Authenticator Management"
11/2/20	M1027	T1003(\.(001|002|003|004|005|006|007|008))?	AC-(2|6)	"Account Management, Least Privilege"
11/2/20	M1027	T1021(\.002)	CA-7	Continuous Monitoring
11/2/20	M1027	T1021(\.002)	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1021(\.002)	SI-4	Information System Monitoring
11/2/20	M1027	T1021(\.002)	SC-7	Boundary Protection
11/2/20	M1027	T1021(\.002)	AC-(2|3|4)	"Account Management, Access Enforcement, Information Flow Enforcement"
11/2/20	M1027	T1072	CA-7	Continuous Monitoring
11/2/20	M1027	T1072	CM-(2|6|8)	"Baseline Configuration, Configuration Settings, Information System Component Inventory, "
11/2/20	M1027	T1072	SI-(3|4|7)	"Malicious Code Protection, Information System Monitoring, Software, Firmware, and Information Integrity"
11/2/20	M1027	T1072	AC-(2|3|4|5|6)	"Account Management, Access Enforcement, Information Flow Enforcement, Separation of Duties, Least Privilege"
11/2/20	M1027	T1078(\.(001|003|004))?	SA-(3|4|8|10|11|15|16|17)	"System Development Life Cycle, Acquisition Process, Security Engineering Principles, Developer Configuration Management, Developer Security Testing and Evaluation, Development Process, Standards, and Tolls, Developer-Provided Trianing, Developer Security Architecture and Design"
11/2/20	M1027	T1078(\.(001|003|004))?	SC-28	Protection of Information at Rest
11/2/20	M1027	T1078(\.(001|003|004))?	AC-(2|5|6)	"Account Management, Seperation of Duties, Least Privilege"
11/2/20	M1027	T1078(\.(001|003|004))?	CA-7	Continuous Monitoring
11/2/20	M1027	T1078(\.(001|003|004))?	SI-4	Information System Monitoring
10/29/20	M1027	T1110(\.(001|002|003|004))?	IA-(2|4|5|11)	"Identification and Authentication (Organization Users), Identifier Management, Authenticator Management, Re-Autentication"
10/29/20	M1027	T1110(\.(001|002|003|004))?	CA-7	Continuous Monitoring
10/29/20	M1027	T1110(\.(001|002|003|004))?	SI-4	Information System Monitoring
10/29/20	M1027	T1110(\.(001|002|003|004))?	AC-(2|3|5|7)	"Account Management, Access Enforcement, Seperation of Duties, Unsuccessful Logon Attempts "
10/29/20	M1027	T1110(\.(001|002|003|004))?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1187	SC-7	Boundary Protection
11/2/20	M1027	T1187	CA-7	Continuous Monitoring
11/2/20	M1027	T1187	SI-4	Information System Monitoring
11/2/20	M1027	T1187	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1187	AC-4	Information Flow Enforcement
11/2/20	M1027	T1201	CA-7	Continuous Monitoring
11/2/20	M1027	T1201	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1201	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
11/2/20	M1027	T1537	CA-7	Continuous Monitoring
11/2/20	M1027	T1537	SI-4	Information System Monitoring
11/2/20	M1027	T1537	AC-(2|3|4|6|16|17|20|28)	"Account Management, Access Enforcement, Information Flow Enforcement, Least Privilege, Security Attributes, Remote Access, Use of External Information Systems, Protection of Information at Rest"
11/2/20	M1027	T1550(\.003)	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1550(\.003)	CA-7	Continuous Monitoring
11/2/20	M1027	T1550(\.003)	SI-4	Information System Monitoring
11/2/20	M1027	T1550(\.003)	AC-(2|5|6)	"Account Management, Seperation of Duties, Least Privilege"
11/2/20	M1027	T1550(\.003)	IA-5	Authenticator Management
11/2/20	M1027	T1552(\.(001|002|004))?	AC-2	Account Mangement
11/2/20	M1027	T1552(\.(001|002|004))?	SC-(4|12|28)	"Infromation in Shared Resources, Cryptographic Key Establishment and Management, Protection of Information at Rest"
11/2/20	M1027	T1552(\.(001|002|004))?	CA-7	Continuous Monitoring
11/2/20	M1027	T1552(\.(001|002|004))?	SI-4	Information System Monitoring
11/2/20	M1027	T1552(\.(001|002|004))?	SA-15	"Development Process, Standards, and Tools"
11/2/20	M1027	T1552(\.(001|002|004))?	IA-(2|5)	"Identification and Authentication (Organizational Users), Authenticator Management"
11/12/20	M1027	T1552(\.004)	AC-2	Account Mangement
11/12/20	M1027	T1552(\.004)	SC-(4|12|28)	"Infromation in Shared Resources, Cryptographic Key Establishment and Management, Protection of Information at Rest"
11/12/20	M1027	T1552(\.004)	CA-7	Continuous Monitoring
11/12/20	M1027	T1552(\.004)	SI-4	Information System Monitoring
11/12/20	M1027	T1552(\.004)	IA-(2|5)	"Identification and Authentication (Organizational Users), Authenticator Management"
10/29/20	M1027	T1555(\.001|\.002)?	CA-7	Continuous Monitoring
10/29/20	M1027	T1555(\.001|\.002)?	SI-4	Information System Monitoring
10/29/20	M1027	T1555(\.001|\.002)?	IA-5	Authenticator Management
11/2/20	M1027	T1558(\.(002|003|004))?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1558(\.(002|003|004))?	CA-7	Continuous Monitoring
11/2/20	M1027	T1558(\.(002|003|004))?	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
11/2/20	M1027	T1558(\.(002|003|004))?	AC-(2|3)	"Account Management, Access Enforcement"
11/2/20	M1027	T1558(\.(002|003|004))?	IA-5	"Authenticator Management, "
11/2/20	M1027	T1563(\.001)	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/2/20	M1027	T1563(\.001)	IA-(2|5)	"Identification and Authentication (Organizational Users), Authenticator Management"
11/2/20	M1027	T1563(\.001)	AC-17	Remote Access
11/2/20	M1027	T1563(\.001)	SC-(12|23)	"Cryptographic Key Establishment and Managment, Session Authenticity"
11/12/20	M1027	T1599(\.001)?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
11/12/20	M1027	T1599(\.001)?	CA-7	Continuous Monitoring
11/12/20	M1027	T1599(\.001)?	SI-4	Information System Monitoring
11/12/20	M1027	T1599(\.001)?	SC-7	Boundary Protection
11/12/20	M1027	T1599(\.001)?	AC-(4|6)	"Information Flow Enforcement, Least Privilege"
11/12/20	M1027	T1599(\.001)?	SC-28	Protection of Information at Rest
11/12/20	M1027	T1599(\.001)?	IA-2	Identification and Authentication (Organizational Users)
11/12/20	M1027	T1601(\.001|\.002)?	CM-(2|5|6)	"Baseline Configuration, Access Restrictions for Change, Configuration Settings"
11/12/20	M1027	T1601(\.001|\.002)?	SI-7	"Software, Firmware, and Information Integrity"
11/12/20	M1027	T1601(\.001|\.002)?	AC-6	Least Privilege
11/12/20	M1027	T1601(\.001|\.002)?	IA-2	Identification and Authentication (Organizational Users)
11/13/20	M1028	T1003(\.001|\.002|\.005)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1003(\.001|\.002|\.005)?	SI-4	OS Monitoring
11/13/20	M1028	T1011(\.001)?	AC-18	Wireless Access
11/13/20	M1028	T1011(\.001)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1011(\.001)?	SI-4	OS Monitoring
11/13/20	M1028	T1021\.001	AC-(11|12)	Session Management
11/13/20	M1028	T1021\.001	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1021\.001	SI-4	OS Monitoring
11/13/20	M1028	T1053(\.002|\.005)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1053(\.002|\.005)?	SI-4	OS Monitoring
11/13/20	M1028	T1087(\.001|\.002)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1087(\.001|\.002)?	SI-4	OS Monitoring
11/13/20	M1028	T1092	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1092	MP-7	Media Use
11/13/20	M1028	T1092	SI-4	OS Monitoring
11/13/20	M1028	T1098	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1098	SI-4	OS Monitoring
11/13/20	M1028	T1135	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1135	SI-4	OS Monitoring
11/13/20	M1028	T1136(\.002)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1136(\.002)?	SI-4	OS Monitoring
11/13/20	M1028	T1197	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1197	SI-4	OS Monitoring
11/13/20	M1028	T1490	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1490	SI-4	OS Monitoring
11/13/20	M1028	T1542\.005	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1542\.005	SI-4	OS Monitoring
11/13/20	M1028	T1546\.008	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1546\.008	SI-4	OS Monitoring
11/13/20	M1028	T1548(\.001|\.003)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1548(\.001|\.003)?	SI-4	OS Monitoring
11/13/20	M1028	T1552(\.003)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1552(\.003)?	SC-28	Information at Rest Protection
11/13/20	M1028	T1552(\.003)?	SI-4	OS Monitoring
11/13/20	M1028	T1553(\.004)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1553(\.004)?	SI-4	OS Monitoring
11/13/20	M1028	T1556(\.002)?	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1556(\.002)?	SI-4	OS Monitoring
11/13/20	M1028	T1562\.003	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1562\.003	SI-4	OS Monitoring
11/13/20	M1028	T1563\.002	AC-(11|12)	Session Management
11/13/20	M1028	T1563\.002	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1563\.002	SI-4	OS Monitoring
11/13/20	M1028	T1564\.002	CM-(6|7)	"OS Configuration, Least Functionality"
11/13/20	M1028	T1564\.002	SI-4	OS Monitoring
11/13/20	M1029	T1070(\.001|\.002)?	CP-(6|7|9)	"Remote Storage and Processing, Information Backup"
11/13/20	M1029	T1070(\.001|\.002)?	SC-36	Distributed Storage and Processing
11/13/20	M1029	T1072	AC-12	Remote Access Management
11/13/20	M1029	T1072	CM-6	Configuration Settings
11/13/20	M1029	T1072	SC-(12|17)	Certificate Management
11/13/20	M1029	T1119	CP-(6|7|9)	"Remote Storage and Processing, Information Backup"
11/13/20	M1029	T1119	SC-36	Distributed Storage
11/13/20	M1029	T1565(\.001)?	CM-(2|6)	"Baseline Configuration, Configuration Management"
11/13/20	M1029	T1565(\.001)?	CP-(6|7|9|10)	"Remote Storage and Processing, System Backup, System Recovery"
11/13/20	M1029	T1565(\.001)?	SC-36	Distributed Storage
11/13/20	M1030	T1021\.(001|003|006)	AC-4	Information Flow Enforcement
11/13/20	M1030	T1021\.(001|003|006)	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1021\.(001|003|006)	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1046	AC-4	Information Flow Enforcement
11/13/20	M1030	T1046	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1046	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1048(\.001|\.002|\.003)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1048(\.001|\.002|\.003)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1048(\.001|\.002|\.003)?	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1072	AC-4	Information Flow Enforcement
11/13/20	M1030	T1072	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1072	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1095	AC-4	Information Flow Enforcement
11/13/20	M1030	T1095	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1095	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1098(\.001)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1098(\.001)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1098(\.001)?	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1133	AC-4	Information Flow Enforcement
11/13/20	M1030	T1133	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1133	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1136(\.002|\.003)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1136(\.002|\.003)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1136(\.002|\.003)?	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1190	AC-4	Information Flow Enforcement
11/13/20	M1030	T1190	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1190	SC-7	"Subnetworks, Access Control, DMZ"
11/13/20	M1030	T1199	AC-4	Information Flow Enforcement
11/13/20	M1030	T1199	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1199	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1210	AC-4	Information Flow Enforcement
11/13/20	M1030	T1210	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1210	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1482	AC-4	Information Flow Enforcement
11/13/20	M1030	T1482	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1482	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1489	AC-4	Information Flow Enforcement
11/13/20	M1030	T1489	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1489	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1557(\.001)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1557(\.001)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1557(\.001)?	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1563(\.002)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1563(\.002)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1563(\.002)?	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1565(\.003)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1565(\.003)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1565(\.003)?	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1571	AC-4	Information Flow Enforcement
11/13/20	M1030	T1571	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1571	SC-7	"Subnetworks, Access Control"
11/13/20	M1030	T1602(\.001|\.002)?	AC-4	Information Flow Enforcement
11/13/20	M1030	T1602(\.001|\.002)?	CM-(6|7)	"Network Configuration, Endpoint Restrictions"
11/13/20	M1030	T1602(\.001|\.002)?	SC-7	"Subnetworks, Access Control"
10/29/20	M1031	T1001(\.(001|002|003))?	CA-7	Continuous Monitoring
10/29/20	M1031	T1001(\.(001|002|003))?	AC-4	Information Flow Enforcement
10/29/20	M1031	T1001(\.(001|002|003))?	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/29/20	M1031	T1001(\.(001|002|003))?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/29/20	M1031	T1001(\.(001|002|003))?	SC-7	Boundary Protection
10/29/20	M1031	T1008	CM-(2|6|7)	"Baseline Configuration, Configuration Settings, Least Functionality"
10/29/20	M1031	T1008	CA-7	Continuous Monitoring
10/29/20	M1031	T1008	AC-4	Information Flow Enforcement
10/29/20	M1031	T1008	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/29/20	M1031	T1008	SC-7	Boundary Protection
10/29/20	M1031	T1029	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/29/20	M1031	T1029	CA-7	Continuous Monitoring
10/29/20	M1031	T1029	AC-4	Information Flow Enforcement
10/29/20	M1031	T1029	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/29/20	M1031	T1029	SC-7	Boundary Protection
10/29/20	M1031	T1030	CA-7	Continuous Monitoring
10/29/20	M1031	T1030	AC-4	Information Flow Enforcement
10/29/20	M1031	T1030	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/29/20	M1031	T1030	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/29/20	M1031	T1030	SC-7	Boundary Protection
10/29/20	M1031	T1041	CA-7	Continuous Monitoring
10/29/20	M1031	T1041	AC-4	Information Flow Enforcement
10/29/20	M1031	T1041	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/29/20	M1031	T1041	SC-7	Boundary Protection
10/29/20	M1031	T1046	CM-(2|6|7)	"Baseline Configuration, Configuration Settings, Least Functionality"
10/29/20	M1031	T1046	CA-7	Continuous Monitoring
10/29/20	M1031	T1046	AC-4	Information Flow Enforcement
